<<<<<<< HEAD
65,0.179356,0.178171,0.000291607,0.00666151,0.015789,0.00569427,0.015912,0.0237857,0.0258885,0.0234356,0.0234771,0.125849
66,0.177852,0.176972,0.000282799,0.00657206,0.0153963,0.00424168,0.0154239,0.00416684,0.0310201,0.0297923,0.0436065,0.125849
67,0.176177,0.174554,0.000274385,0.00647768,0.015087,0.00533394,0.015191,0.00667344,0.0372042,0.0350925,0.0441074,0.125809
68,0.175071,0.174221,0.000266342,0.00643061,0.0147565,0.00395848,0.014788,0.00394519,0.0338329,0.0364358,0.0445866,0.125809
69,0.173599,0.172528,0.000258647,0.00632394,0.0144117,0.0049709,0.0145125,0.0211883,0.0295614,0.032786,0.0543094,0.125772
70,0.172718,0.171258,0.000251282,0.00617901,0.0141244,0.00367754,0.014149,0.00361287,0.0196572,0.0255389,0.06205,0.125772
71,0.171603,0.170465,0.000244227,0.00610624,0.0138149,0.00466192,0.0139387,0.00586085,0.0169779,0.0225701,0.060185,0.125739
72,0.170352,0.168764,0.000237466,0.00598731,0.0134479,0.00342793,0.0135647,0.00342839,0.0217596,0.0262738,0.0578799,0.125739
73,0.169222,0.168408,0.000230982,0.00595295,0.0133094,0.00438889,0.0133409,0.0190848,0.0290595,0.0323704,0.0488086,0.125708
74,0.167709,0.166964,0.00022476,0.00588869,0.0130169,0.00320053,0.0130196,0.0031602,0.0315329,0.0350507,0.0377345,0.125708
75,0.166156,0.166005,0.000218786,0.00580103,0.0127048,0.00413775,0.0128168,0.00522887,0.0390504,0.0406323,0.0347932,0.12568
76,0.165076,0.164489,0.000213048,0.00571921,0.0125222,0.00300228,0.0124983,0.00300317,0.0354522,0.0404483,0.0287519,0.12568
77,0.164469,0.162673,0.000207533,0.00564616,0.0122594,0.00387157,0.0123397,0.0171651,0.0319819,0.0378429,0.0267025,0.125655
78,0.16235,0.162368,0.000202229,0.00553891,0.0120592,0.00280404,0.0120565,0.00278359,0.0243608,0.0327108,0.0236531,0.125655
79,0.162672,0.16099,0.000197127,0.00554386,0.0117791,0.00365047,0.0118284,0.00463384,0.0131227,0.0197048,0.0269375,0.125631
80,0.161504,0.160862,0.000192215,0.00542155,0.0115823,0.00263803,0.0115827,0.00264538,0.0172816,0.015561,0.0292024,0.125631
81,0.160012,0.15947,0.000187485,0.00536832,0.0113825,0.00345579,0.0113859,0.0156074,0.0248772,0.0233653,0.0331239,0.125609
82,0.159259,0.158829,0.000182927,0.00529436,0.0111824,0.00247983,0.0111503,0.00245636,0.0276029,0.0270321,0.032183,0.125609
83,0.158695,0.157798,0.000178534,0.00522793,0.0109756,0.00328162,0.0109995,0.00414373,0.0335059,0.0318275,0.0327812,0.125588
84,0.157418,0.156915,0.000174297,0.00516212,0.0107836,0.0023336,0.0107439,0.00233216,0.0298415,0.032967,0.0333349,0.125588
85,0.156326,0.155931,0.00017021,0.00513446,0.0105507,0.0031123,0.0106359,0.0141933,0.0265573,0.0304809,0.0340908,0.125569
86,0.155308,0.155151,0.000166264,0.00505356,0.0103774,0.00220623,0.010451,0.00217947,0.0192442,0.0253064,0.0344291,0.125569
87,0.154364,0.153909,0.000162455,0.00498212,0.0102083,0.00297116,0.0102535,0.0037689,0.0151646,0.0189107,0.0381641,0.125551
88,0.153581,0.153043,0.000158775,0.00492392,0.0100083,0.00208232,0.0100204,0.0020857,0.0206855,0.0264964,0.0412685,0.125551
89,0.152871,0.151823,0.000155218,0.00486733,0.00986828,0.00280239,0.00994187,0.0129623,0.0257265,0.0305332,0.0417129,0.125535
90,0.152186,0.15095,0.00015178,0.00483864,0.00969224,0.00196454,0.00969568,0.00195174,0.0273242,0.0323698,0.0421626,0.125535
91,0.151204,0.150719,0.000148455,0.00474858,0.00957192,0.00267484,0.00963029,0.00337749,0.0336021,0.0368644,0.0380513,0.12552
92,0.150128,0.150046,0.000145238,0.00472267,0.00938423,0.0018582,0.0093897,0.00185239,0.0302067,0.036052,0.0331383,0.12552
93,0.1497,0.149505,0.000142125,0.00464186,0.00924353,0.00255017,0.00925517,0.0118933,0.0275125,0.034234,0.0265525,0.125505
94,0.148426,0.147819,0.000139111,0.00461427,0.00911098,0.00176655,0.00909446,0.00175029,0.0211638,0.030346,0.0182495,0.125505
95,0.147637,0.14736,0.000136191,0.00457255,0.00893828,0.00243157,0.00900178,0.00307868,0.0098847,0.0162084,0.016793,0.125492
96,0.147243,0.146402,0.000133363,0.00452704,0.00882716,0.00168159,0.00879837,0.00166902,0.0121838,0.0090292,0.0154792,0.125492
97,0.145662,0.145438,0.000130622,0.00449281,0.00868825,0.00231734,0.00868224,0.0109616,0.0194826,0.0173771,0.0210324,0.125479
98,0.145466,0.144801,0.000127965,0.0044603,0.00856317,0.00159285,0.00854369,0.0015798,0.0221748,0.0210191,0.024638,0.125479
99,0.144537,0.144943,0.000125388,0.00441314,0.00838935,0.00220261,0.00842579,0.00282579,0.0267572,0.0249308,0.0222654,0.125467
100,0.144013,0.144094,0.000122888,0.00434858,0.00830239,0.00151319,0.00831447,0.00151113,0.023912,0.0261218,0.0197765,0.125467
101,0.143381,0.142802,0.000120462,0.00432081,0.00815912,0.00212301,0.00820334,0.0101178,0.0211248,0.023936,0.020247,0.125456
102,0.142583,0.142546,0.000118107,0.00425929,0.00804764,0.00144411,0.00804286,0.00142863,0.0146701,0.0193168,0.0204692,0.125456
103,0.14157,0.141112,0.000115821,0.00421992,0.00793591,0.00202591,0.0079737,0.00258726,0.0129262,0.0158633,0.0268426,0.125446
104,0.140973,0.140973,0.000113601,0.00417975,0.00782186,0.00137894,0.00782024,0.00137399,0.0170944,0.0207115,0.0315192,0.125446
105,0.140928,0.140913,0.000111444,0.00413493,0.00767431,0.00195686,0.00772511,0.00937653,0.0215696,0.0244884,0.0296694,0.125436
106,0.139549,0.139442,0.000109347,0.00409161,0.00758659,0.00130797,0.00759839,0.0012956,0.0230639,0.0263264,0.0277684,0.125436
107,0.138979,0.138768,0.00010731,0.00404757,0.00749995,0.00186127,0.00753442,0.00239308,0.0285368,0.0303489,0.0266954,0.125426
108,0.138859,0.138231,0.000105328,0.00401308,0.00742067,0.00124966,0.00738229,0.00124644,0.0256997,0.0298398,0.0220653,0.125426
109,0.138018,0.136981,0.000103402,0.00400402,0.00730345,0.00178005,0.00734662,0.00871842,0.0233632,0.0281053,0.0194562,0.125418
110,0.137293,0.137519,0.000101527,0.00395561,0.00718104,0.00119802,0.00717307,0.00118435,0.0180624,0.0248476,0.0160088,0.125418
111,0.137249,0.136809,9.97034e-05,0.00391046,0.00708127,0.00172258,0.00708776,0.00219869,0.00936862,0.0140593,0.0230777,0.125409
112,0.135956,0.135771,9.79283e-05,0.00386775,0.00696035,0.00114515,0.00696686,0.00114335,0.0136895,0.0141169,0.0278926,0.125409
113,0.135709,0.134783,9.62002e-05,0.00383327,0.00688331,0.00163867,0.00691034,0.00809477,0.0185947,0.0188535,0.0294353,0.125401
114,0.135068,0.134964,9.45174e-05,0.00380396,0.00677726,0.00109689,0.00681492,0.00108192,0.0203172,0.0210668,0.0295146,0.125401
115,0.134585,0.134313,9.28785e-05,0.00378117,0.00671546,0.0015894,0.00676251,0.00204094,0.024618,0.0247791,0.0342572,0.125394
116,0.134056,0.133163,9.12818e-05,0.00373505,0.00662476,0.00104483,0.00661638,0.00104664,0.0220389,0.0252652,0.0380614,0.125394
117,0.13316,0.132716,8.9726e-05,0.00368933,0.00653173,0.00153006,0.00657692,0.00757328,0.0196522,0.0236032,0.0421876,0.125387
118,0.133304,0.132178,8.82096e-05,0.00369337,0.00646511,0.0010034,0.00647776,0.000997531,0.014311,0.0202936,0.0455908,0.125387
119,0.132327,0.132085,8.67314e-05,0.00365482,0.00638225,0.00146566,0.00645894,0.00189487,0.00991749,0.0137648,0.0422254,0.12538
120,0.131458,0.131172,8.529e-05,0.00360873,0.00632583,0.000963092,0.00630266,0.000962353,0.0155267,0.0203935,0.0386665,0.12538
121,0.131121,0.130678,8.38843e-05,0.00358982,0.00624594,0.00141355,0.00626503,0.0070713,0.0191347,0.0232484,0.0380998,0.125374
122,0.130549,0.129429,8.2513e-05,0.00355566,0.00615869,0.000924854,0.00613978,0.000919302,0.020281,0.0247174,0.0375489,0.125374
123,0.129689,0.129829,8.11752e-05,0.00353965,0.00605362,0.00136167,0.00610337,0.00175989,0.0243316,0.0278344,0.0307324,0.125368
124,0.129719,0.128981,7.98696e-05,0.003504,0.00602435,0.000888187,0.00601212,0.000888603,0.0218212,0.0269326,0.027155,0.125368
125,0.129317,0.128477,7.85953e-05,0.00346401,0.00592512,0.00131637,0.00594893,0.00664153,0.0197862,0.025948,0.0211823,0.125362
126,0.128525,0.127756,7.73512e-05,0.00346587,0.0058287,0.000848043,0.00584614,0.000842818,0.0147968,0.0230282,0.0136228,0.125362
127,0.128085,0.12749,7.61365e-05,0.0034167,0.0057897,0.00127877,0.00579435,0.00163933,0.00676592,0.011842,0.00907554,0.125356
128,0.127,0.127355,7.49501e-05,0.00337825,0.0057025,0.000821627,0.00572719,0.000820663,0.00587798,0.00353634,0.00127872,0.125356
129,0.126958,0.125948,7.37913e-05,0.00336236,0.00566641,0.00122532,0.00569111,0.00623809,0.0130487,0.0116459,0.0116868,0.125351
130,0.127006,0.126165,7.26592e-05,0.00333186,0.00562056,0.000791713,0.0055748,0.00078085,0.0157909,0.0151885,0.0228953,0.125351
131,0.126155,0.1254,7.15529e-05,0.00332633,0.00553634,0.00119257,0.00553611,0.00155055,0.0190251,0.0179093,0.0237394,0.125346
132,0.125725,0.124985,7.04717e-05,0.00327948,0.00548875,0.000757937,0.00547023,0.000760683,0.0173565,0.0185777,0.0245316,0.125346
133,0.125246,0.124451,6.94148e-05,0.00326243,0.00540019,0.00114643,0.00542971,0.00588433,0.0152632,0.0169038,0.030037,0.125341
134,0.124464,0.123792,6.83816e-05,0.0032476,0.00534128,0.000730406,0.00534538,0.000723144,0.0101768,0.013141,0.0345365,0.125341
135,0.123632,0.12352,6.73713e-05,0.00322085,0.00529214,0.00111288,0.0052897,0.00143784,0.00910082,0.0118647,0.0330538,0.125337
136,0.123425,0.123142,6.63831e-05,0.00317279,0.00521941,0.000703588,0.00523416,0.000706754,0.0114786,0.0133472,0.031281,0.125337
137,0.123642,0.122021,6.54166e-05,0.00316965,0.00516853,0.00107361,0.00519223,0.0055363,0.0154867,0.0168974,0.0263168,0.125332
138,0.122511,0.121999,6.44711e-05,0.0031414,0.00512496,0.000678818,0.00510054,0.000673829,0.0169417,0.0184174,0.019895,0.125332
139,0.122343,0.12182,6.35459e-05,0.00312172,0.00505145,0.00103894,0.00505395,0.00136123,0.0211553,0.0215292,0.0182773,0.125328
140,0.122284,0.121455,6.26404e-05,0.00309747,0.00501016,0.000653675,0.00501944,0.000656135,0.019302,0.0216675,0.0153141,0.125328
141,0.121557,0.120891,6.17542e-05,0.00308129,0.00494264,0.00102231,0.00499802,0.00522183,0.0175477,0.0203381,0.014701,0.125324
142,0.120703,0.120258,6.08867e-05,0.00305863,0.00488897,0.000632225,0.00488755,0.000628154,0.0135231,0.0175204,0.0135798,0.125324
143,0.121092,0.120112,6.00374e-05,0.00303888,0.0048412,0.000981204,0.00486203,0.0012695,0.00761905,0.0108899,0.0141295,0.12532
144,0.120134,0.119809,5.92057e-05,0.00300345,0.0047959,0.000611765,0.0048129,0.000609884,0.00995083,0.00804306,0.0143763,0.12532
145,0.119778,0.11933,5.83911e-05,0.00298143,0.00476721,0.000952964,0.00477416,0.00495725,0.0141727,0.0127461,0.0170322,0.125317
146,0.119529,0.1189,5.75933e-05,0.00296913,0.00467772,0.00059189,0.00470679,0.000587668,0.0157686,0.0149542,0.0167754,0.125317
147,0.119111,0.118628,5.68117e-05,0.00294368,0.00463585,0.000920588,0.00466276,0.00120018,0.0192034,0.0176922,0.0162866,0.125313
148,0.118529,0.118149,5.60459e-05,0.00292422,0.00460189,0.00056975,0.00459455,0.000571776,0.0170743,0.0184524,0.0158146,0.125313
149,0.118383,0.117618,5.52955e-05,0.00290874,0.00455662,0.000892796,0.00458405,0.00469004,0.015327,0.017047,0.0156322,0.12531
150,0.118129,0.117328,5.45601e-05,0.00289852,0.00454678,0.000551763,0.00452474,0.000545767,0.011308,0.0141864,0.0152201,0.12531
=======
6,0.404544,0.38063,0.229853,0.712625,0.868611,0.870933,0.873069,0.870395,0.563969,0.807966,1.11153,1.11153
7,0.378447,0.354111,0.126687,0.536064,0.777453,0.75243,0.764817,1.35459,0.390151,0.603547,1.11995,0.749647
8,0.354162,0.325783,0.105541,0.407502,0.777983,0.980919,0.770163,0.983592,0.311557,0.540684,1.12632,0.749647
9,0.33419,0.309936,0.0814413,0.319918,0.478316,0.532387,0.47878,1.16937,0.837137,0.570539,1.13129,0.544671
10,0.313523,0.291219,0.0915483,0.262212,0.627619,0.609107,0.631147,0.609173,0.640451,0.559285,0.344379,0.544671
11,0.30026,0.282584,0.0725877,0.224431,0.409465,0.459093,0.410943,1.01614,0.48155,0.527128,0.691772,0.297514
12,0.28668,0.266262,0.0674685,0.196721,0.479249,0.59944,0.475516,0.598297,0.351491,0.497158,0.563976,0.297514
13,0.277645,0.257822,0.0508895,0.175615,0.380961,0.388709,0.380957,0.891314,0.39821,0.448978,0.464383,0.325061
14,0.263823,0.246216,0.0504053,0.158944,0.372086,0.354469,0.369954,0.354323,0.292205,0.389437,0.390151,0.325061
15,0.258346,0.241575,0.0453589,0.146663,0.342684,0.416426,0.340347,0.711783,0.204587,0.250581,0.339733,0.177976
16,0.248569,0.229454,0.038856,0.134925,0.299755,0.297597,0.302429,0.296085,0.137579,0.183261,0.311557,0.177976
17,0.239592,0.22538,0.0420733,0.126434,0.300136,0.301843,0.296985,0.615025,0.178944,0.252031,0.30267,0.175479
18,0.23529,0.21831,0.0305469,0.117849,0.252573,0.270713,0.250201,0.271713,0.163891,0.279454,0.369603,0.175479
19,0.230404,0.21217,0.0406429,0.110789,0.264904,0.27838,0.263209,0.493765,0.171632,0.283972,0.422907,0.146441
20,0.224128,0.205275,0.0271833,0.104254,0.220775,0.183871,0.220807,0.184187,0.196791,0.285618,0.350532,0.146441
21,0.21462,0.203465,0.0364653,0.098509,0.232799,0.248155,0.234077,0.403594,0.104591,0.272904,0.287609,0.147442
22,0.213431,0.198469,0.0243002,0.0956163,0.20099,0.207515,0.199242,0.209309,0.0766619,0.253085,0.234536,0.147442
23,0.206323,0.192918,0.0323427,0.0903039,0.203925,0.177039,0.207485,0.350563,0.0826138,0.20482,0.191939,0.108906
24,0.20389,0.187577,0.0240437,0.0856604,0.185019,0.165635,0.184624,0.165151,0.111197,0.222348,0.161539,0.108906
25,0.199547,0.185421,0.026725,0.0818636,0.17947,0.190539,0.180278,0.282677,0.329552,0.241252,0.145977,0.119632
26,0.194421,0.181277,0.0246937,0.0787781,0.169703,0.155314,0.168555,0.154634,0.27325,0.244383,0.189452,0.119632
27,0.191817,0.179541,0.0243429,0.076125,0.160395,0.127206,0.160066,0.24934,0.221674,0.242044,0.342857,0.0880992
28,0.186497,0.175355,0.0236106,0.072429,0.155387,0.145401,0.156468,0.146037,0.174631,0.237126,0.292205,0.0880992
29,0.185547,0.170953,0.0215313,0.069972,0.147876,0.147123,0.146569,0.21333,0.156172,0.224204,0.246093,0.0876926
30,0.181177,0.167977,0.0228195,0.0673773,0.142747,0.120033,0.142655,0.120103,0.117216,0.206989,0.204587,0.0876926
31,0.178328,0.165073,0.0203915,0.0651808,0.136103,0.112506,0.136802,0.190787,0.085135,0.117725,0.168093,0.0797642
32,0.176274,0.162748,0.0191645,0.0635456,0.130399,0.119748,0.129033,0.119472,0.0648809,0.0725678,0.137579,0.0797642
33,0.172965,0.16157,0.020119,0.0612251,0.1291,0.12221,0.128192,0.177751,0.0951749,0.118074,0.114819,0.0706668
34,0.170917,0.15923,0.0171884,0.0591027,0.118928,0.0934153,0.118538,0.09374,0.113042,0.138064,0.0916233,0.0706668
35,0.16816,0.156597,0.0199794,0.0574188,0.120312,0.100987,0.120743,0.154051,0.132904,0.147897,0.0770414,0.0787082
36,0.166724,0.154281,0.0159989,0.0561598,0.108952,0.0975301,0.108614,0.096226,0.156743,0.150877,0.0749911,0.0787082
37,0.16415,0.153477,0.0194346,0.0544432,0.113313,0.103403,0.112957,0.151837,0.0814441,0.149153,0.0856862,0.0602942
38,0.160731,0.150436,0.014929,0.0523784,0.102817,0.0807897,0.102139,0.0802146,0.0739035,0.140787,0.102798,0.0602942
39,0.160475,0.148263,0.0180602,0.0513597,0.105907,0.0892108,0.105416,0.127127,0.0787742,0.119527,0.124096,0.0765166
40,0.157227,0.145742,0.0149738,0.0499304,0.0948084,0.0833138,0.0946522,0.0829168,0.0926542,0.126694,0.146498,0.0765166
41,0.154454,0.144137,0.0170205,0.0484444,0.0974558,0.0869043,0.0982164,0.131789,0.181243,0.140637,0.168979,0.0534584
42,0.153249,0.142682,0.0140539,0.047635,0.0931378,0.0736562,0.0929451,0.0743224,0.150796,0.148293,0.0816,0.0534584
43,0.151454,0.140652,0.0150984,0.0463197,0.0912247,0.0763373,0.0919495,0.106856,0.122548,0.148918,0.196196,0.0671788
44,0.150218,0.138309,0.0142179,0.0453594,0.0878675,0.0761902,0.0884452,0.0767241,0.096821,0.146792,0.167531,0.0671788
45,0.149579,0.138874,0.0149195,0.0441871,0.0853431,0.0736782,0.0856669,0.114604,0.0991111,0.142634,0.140977,0.0443151
46,0.146711,0.135997,0.0136967,0.0434396,0.0830018,0.0677023,0.0831443,0.0679656,0.0772947,0.131585,0.116868,0.0443151
47,0.145624,0.136368,0.0137645,0.0423604,0.082246,0.0683738,0.0816724,0.0927414,0.0606962,0.0838971,0.0958653,0.0593045
48,0.144181,0.133261,0.0128368,0.0415536,0.0798271,0.0672462,0.0796556,0.067478,0.0526212,0.0799036,0.0791863,0.0593045
49,0.142027,0.131612,0.0132073,0.0407438,0.0772998,0.0673657,0.0782887,0.10414,0.0998956,0.100009,0.0687211,0.043951
50,0.140553,0.130053,0.0120455,0.0396854,0.074138,0.0608428,0.0741798,0.0603946,0.0842601,0.110988,0.232323,0.043951
51,0.139502,0.129793,0.0133424,0.038931,0.0758436,0.0635264,0.0757468,0.0850303,0.0739518,0.115694,0.311564,0.0498036
52,0.137207,0.127955,0.010834,0.0382193,0.0692988,0.0574986,0.0692671,0.0570999,0.070585,0.118536,0.284511,0.0498036
53,0.138294,0.127355,0.013957,0.0374274,0.0734491,0.0634149,0.0731375,0.0970788,0.05957,0.117439,0.258717,0.0480676
54,0.136547,0.12705,0.00992353,0.0367915,0.0656056,0.051357,0.0652475,0.0512323,0.0466452,0.111424,0.234187,0.0480676
55,0.134232,0.1245,0.0130118,0.0359853,0.0706165,0.059141,0.0699949,0.0777766,0.0425114,0.0902003,0.211647,0.048078
56,0.132629,0.123657,0.00983703,0.0353757,0.0645649,0.0532159,0.0639486,0.0530625,0.0483622,0.101534,0.189652,0.048078
57,0.132649,0.12227,0.0117889,0.0347564,0.0663468,0.0572675,0.0658613,0.0873655,0.146084,0.110747,0.169035,0.0448857
58,0.130745,0.122534,0.0102656,0.0340032,0.0621276,0.0506667,0.0618968,0.0508446,0.124036,0.115449,0.163604,0.0448857
59,0.13017,0.120451,0.0112239,0.0335251,0.0637324,0.0521435,0.0636857,0.0696523,0.10299,0.115136,0.135998,0.0405055
60,0.129151,0.119796,0.0102094,0.0329552,0.0591812,0.0492338,0.0587829,0.0492152,0.0830547,0.11418,0.117216,0.0405055
61,0.128158,0.119529,0.0113184,0.0326992,0.0600692,0.0511564,0.0594268,0.0790169,0.0703749,0.110116,0.100106,0.0404486
62,0.126723,0.116546,0.0103598,0.0318368,0.0577386,0.0472845,0.0577257,0.0473773,0.0533471,0.104338,0.085135,0.0404486
